name,value,year,lastValue,rank
Juan Fangio,1,1950,0,2
Nino Farina,6,1950,0,1
Juan Fangio,8,1951,1,1
Nino Farina,7,1951,6,2
Alberto Ascari,5,1952,0,3
Juan Fangio,8,1952,8,1
Nino Farina,7,1952,7,2
Piero Taruffi,3,1952,0,4
Alberto Ascari,14,1953,5,1
Juan Fangio,8,1953,8,2
Nino Farina,7,1953,7,3
Piero Taruffi,3,1953,3,4
Alberto Ascari,14,1954,14,2
Juan Fangio,17,1954,8,1
Nino Farina,7,1954,7,3
Piero Taruffi,3,1954,3,4
Alberto Ascari,14,1955,14,2
Juan Fangio,22,1955,17,1
Maurice Trintignant,2,1955,0,5
Nino Farina,7,1955,7,3
Piero Taruffi,3,1955,3,4
Alberto Ascari,14,1956,14,2
Jean Behra,1,1956,0,6
Juan Fangio,27,1956,22,1
Maurice Trintignant,2,1956,2,5
Nino Farina,7,1956,7,3
Peter Collins,2,1956,0,5
Piero Taruffi,3,1956,3,4
Alberto Ascari,14,1957,14,2
Jean Behra,1,1957,1,6
Juan Fangio,35,1957,27,1
Maurice Trintignant,2,1957,2,5
Nino Farina,7,1957,7,3
Peter Collins,2,1957,2,5
Piero Taruffi,3,1957,3,4
Alberto Ascari,14,1958,14,2
Jean Behra,1,1958,1,7
Juan Fangio,35,1958,35,1
Luigi Musso,1,1958,0,7
Maurice Trintignant,2,1958,2,6
Mike Hawthorn,5,1958,0,4
Nino Farina,7,1958,7,3
Peter Collins,2,1958,2,6
Piero Taruffi,3,1958,3,5
Stirling Moss,5,1958,0,4
Alberto Ascari,14,1959,14,2
Jack Brabham,9,1959,0,3
Jean Behra,1,1959,1,8
Juan Fangio,35,1959,35,1
Luigi Musso,1,1959,1,8
Maurice Trintignant,2,1959,2,7
Mike Hawthorn,5,1959,5,5
Nino Farina,7,1959,7,4
Peter Collins,2,1959,2,7
Piero Taruffi,3,1959,3,6
Stirling Moss,5,1959,5,5
Alberto Ascari,14,1960,14,2
Bruce McLaren,5,1960,0,4
Jack Brabham,14,1960,9,2
Jean Behra,1,1960,1,7
Juan Fangio,35,1960,35,1
Luigi Musso,1,1960,1,7
Maurice Trintignant,2,1960,2,6
Mike Hawthorn,5,1960,5,4
Nino Farina,7,1960,7,3
Peter Collins,2,1960,2,6
Piero Taruffi,3,1960,3,5
Stirling Moss,5,1960,5,4
Alberto Ascari,14,1961,14,2
Bruce McLaren,5,1961,5,4
Jack Brabham,14,1961,14,2
Jean Behra,1,1961,1,8
Juan Fangio,35,1961,35,1
Luigi Musso,1,1961,1,8
Maurice Trintignant,2,1961,2,7
Mike Hawthorn,5,1961,5,4
Nino Farina,7,1961,7,3
Peter Collins,2,1961,2,7
Phil Hill,4,1961,0,5
Piero Taruffi,3,1961,3,6
Stirling Moss,7,1961,5,3
Wolfgang von Trips,2,1961,0,7
Alberto Ascari,14,1962,14,2
Bruce McLaren,5,1962,5,5
Graham Hill,9,1962,0,3
Jack Brabham,14,1962,14,2
Jean Behra,1,1962,1,9
Juan Fangio,35,1962,35,1
Luigi Musso,1,1962,1,9
Maurice Trintignant,2,1962,2,8
Mike Hawthorn,5,1962,5,5
Nino Farina,7,1962,7,4
Peter Collins,2,1962,2,8
Phil Hill,4,1962,4,6
Piero Taruffi,3,1962,3,7
Stirling Moss,7,1962,7,4
Wolfgang von Trips,2,1962,2,8
Alberto Ascari,14,1963,14,2
Bruce McLaren,6,1963,5,6
Graham Hill,10,1963,9,3
Jack Brabham,14,1963,14,2
Jean Behra,1,1963,1,11
Jim Clark,8,1963,0,4
Juan Fangio,35,1963,35,1
Luigi Musso,1,1963,1,11
Maurice Trintignant,2,1963,2,10
Mike Hawthorn,5,1963,5,7
Nino Farina,7,1963,7,5
Peter Collins,2,1963,2,10
Phil Hill,4,1963,4,8
Piero Taruffi,3,1963,3,9
Stirling Moss,7,1963,7,5
Wolfgang von Trips,2,1963,2,10
Alberto Ascari,14,1964,14,3
Bruce McLaren,6,1964,6,6
Graham Hill,15,1964,10,2
Jack Brabham,14,1964,14,3
Jean Behra,1,1964,1,11
Jim Clark,12,1964,8,4
John Surtees,1,1964,0,11
Juan Fangio,35,1964,35,1
Luigi Musso,1,1964,1,11
Maurice Trintignant,2,1964,2,10
Mike Hawthorn,5,1964,5,7
Nino Farina,7,1964,7,5
Peter Collins,2,1964,2,10
Phil Hill,4,1964,4,8
Piero Taruffi,3,1964,3,9
Stirling Moss,7,1964,7,5
Wolfgang von Trips,2,1964,2,10
Alberto Ascari,14,1965,14,4
Bruce McLaren,6,1965,6,6
Graham Hill,16,1965,15,3
Jack Brabham,14,1965,14,4
Jean Behra,1,1965,1,11
Jim Clark,21,1965,12,2
John Surtees,1,1965,1,11
Juan Fangio,35,1965,35,1
Luigi Musso,1,1965,1,11
Maurice Trintignant,2,1965,2,10
Mike Hawthorn,5,1965,5,7
Nino Farina,7,1965,7,5
Peter Collins,2,1965,2,10
Phil Hill,4,1965,4,8
Piero Taruffi,3,1965,3,9
Stirling Moss,7,1965,7,5
Wolfgang von Trips,2,1965,2,10
Alberto Ascari,14,1966,14,4
Bruce McLaren,6,1966,6,6
Graham Hill,16,1966,16,3
Jack Brabham,21,1966,14,2
Jackie Stewart,1,1966,0,11
Jean Behra,1,1966,1,11
Jim Clark,21,1966,21,2
John Surtees,1,1966,1,11
Juan Fangio,35,1966,35,1
Lorenzo Bandini,1,1966,0,11
Luigi Musso,1,1966,1,11
Maurice Trintignant,2,1966,2,10
Mike Hawthorn,5,1966,5,7
Nino Farina,7,1966,7,5
Peter Collins,2,1966,2,10
Phil Hill,4,1966,4,8
Piero Taruffi,3,1966,3,9
Stirling Moss,7,1966,7,5
Wolfgang von Trips,2,1966,2,10
Alberto Ascari,14,1967,14,4
Bruce McLaren,6,1967,6,7
Denny Hulme,10,1967,0,5
Graham Hill,16,1967,16,3
Jack Brabham,21,1967,21,2
Jackie Stewart,1,1967,1,12
Jean Behra,1,1967,1,12
Jim Clark,21,1967,21,2
John Surtees,1,1967,1,12
Juan Fangio,35,1967,35,1
Lorenzo Bandini,1,1967,1,12
Luigi Musso,1,1967,1,12
Maurice Trintignant,2,1967,2,11
Mike Hawthorn,5,1967,5,8
Nino Farina,7,1967,7,6
Pedro Rodríguez,1,1967,0,12
Peter Collins,2,1967,2,11
Phil Hill,4,1967,4,9
Piero Taruffi,3,1967,3,10
Stirling Moss,7,1967,7,6
Wolfgang von Trips,2,1967,2,11
Alberto Ascari,14,1968,14,5
Bruce McLaren,6,1968,6,8
Denny Hulme,10,1968,10,6
Graham Hill,27,1968,16,2
Jack Brabham,21,1968,21,4
Jackie Stewart,1,1968,1,13
Jean Behra,1,1968,1,13
Jim Clark,22,1968,21,3
John Surtees,1,1968,1,13
Juan Fangio,35,1968,35,1
Lorenzo Bandini,1,1968,1,13
Luigi Musso,1,1968,1,13
Maurice Trintignant,2,1968,2,12
Mike Hawthorn,5,1968,5,9
Nino Farina,7,1968,7,7
Pedro Rodríguez,1,1968,1,13
Peter Collins,2,1968,2,12
Phil Hill,4,1968,4,10
Piero Taruffi,3,1968,3,11
Stirling Moss,7,1968,7,7
Wolfgang von Trips,2,1968,2,12
Alberto Ascari,14,1969,14,5
Bruce McLaren,6,1969,6,9
Denny Hulme,10,1969,10,7
Graham Hill,27,1969,27,2
Jack Brabham,21,1969,21,4
Jackie Stewart,12,1969,1,6
Jean Behra,1,1969,1,14
Jim Clark,22,1969,22,3
John Surtees,1,1969,1,14
Juan Fangio,35,1969,35,1
Lorenzo Bandini,1,1969,1,14
Luigi Musso,1,1969,1,14
Maurice Trintignant,2,1969,2,13
Mike Hawthorn,5,1969,5,10
Nino Farina,7,1969,7,8
Pedro Rodríguez,1,1969,1,14
Peter Collins,2,1969,2,13
Phil Hill,4,1969,4,11
Piero Taruffi,3,1969,3,12
Stirling Moss,7,1969,7,8
Wolfgang von Trips,2,1969,2,13
Alberto Ascari,14,1970,14,5
Bruce McLaren,6,1970,6,9
Denny Hulme,10,1970,10,6
Graham Hill,27,1970,27,2
Jack Brabham,24,1970,21,3
Jackie Stewart,14,1970,12,5
Jean Behra,1,1970,1,14
Jim Clark,22,1970,22,4
Jochen Rindt,8,1970,0,7
John Surtees,1,1970,1,14
Juan Fangio,35,1970,35,1
Lorenzo Bandini,1,1970,1,14
Luigi Musso,1,1970,1,14
Maurice Trintignant,2,1970,2,13
Mike Hawthorn,5,1970,5,10
Nino Farina,7,1970,7,8
Pedro Rodríguez,1,1970,1,14
Peter Collins,2,1970,2,13
Phil Hill,4,1970,4,11
Piero Taruffi,3,1970,3,12
Stirling Moss,7,1970,7,8
Wolfgang von Trips,2,1970,2,13
Alberto Ascari,14,1971,14,5
Bruce McLaren,6,1971,6,9
Denny Hulme,10,1971,10,6
Graham Hill,27,1971,27,2
Jack Brabham,24,1971,24,3
Jackie Stewart,24,1971,14,3
Jean Behra,1,1971,1,14
Jim Clark,22,1971,22,4
Jochen Rindt,8,1971,8,7
John Surtees,1,1971,1,14
Juan Fangio,35,1971,35,1
Lorenzo Bandini,1,1971,1,14
Luigi Musso,1,1971,1,14
Mario Andretti,1,1971,0,14
Maurice Trintignant,2,1971,2,13
Mike Hawthorn,5,1971,5,10
Nino Farina,7,1971,7,8
Pedro Rodríguez,1,1971,1,14
Peter Collins,2,1971,2,13
Phil Hill,4,1971,4,11
Piero Taruffi,3,1971,3,12
Stirling Moss,7,1971,7,8
Wolfgang von Trips,2,1971,2,13
Alberto Ascari,14,1972,14,6
Bruce McLaren,6,1972,6,11
Denny Hulme,11,1972,10,7
Emerson Fittipaldi,10,1972,0,8
Graham Hill,27,1972,27,2
Jack Brabham,24,1972,24,4
Jackie Stewart,25,1972,24,3
Jean Behra,1,1972,1,16
Jim Clark,22,1972,22,5
Jochen Rindt,8,1972,8,9
John Surtees,1,1972,1,16
Juan Fangio,35,1972,35,1
Lorenzo Bandini,1,1972,1,16
Luigi Musso,1,1972,1,16
Mario Andretti,1,1972,1,16
Maurice Trintignant,2,1972,2,15
Mike Hawthorn,5,1972,5,12
Nino Farina,7,1972,7,10
Pedro Rodríguez,1,1972,1,16
Peter Collins,2,1972,2,15
Phil Hill,4,1972,4,13
Piero Taruffi,3,1972,3,14
Stirling Moss,7,1972,7,10
Wolfgang von Trips,2,1972,2,15
Alberto Ascari,14,1973,14,7
Bruce McLaren,6,1973,6,11
Denny Hulme,11,1973,11,8
Emerson Fittipaldi,17,1973,10,6
Graham Hill,27,1973,27,3
Jack Brabham,24,1973,24,4
Jackie Stewart,33,1973,25,2
Jean Behra,1,1973,1,16
Jim Clark,22,1973,22,5
Jochen Rindt,8,1973,8,9
John Surtees,1,1973,1,16
Juan Fangio,35,1973,35,1
Lorenzo Bandini,1,1973,1,16
Luigi Musso,1,1973,1,16
Mario Andretti,1,1973,1,16
Maurice Trintignant,2,1973,2,15
Mike Hawthorn,5,1973,5,12
Nino Farina,7,1973,7,10
Pedro Rodríguez,1,1973,1,16
Peter Collins,2,1973,2,15
Phil Hill,4,1973,4,13
Piero Taruffi,3,1973,3,14
Stirling Moss,7,1973,7,10
Wolfgang von Trips,2,1973,2,15
Alberto Ascari,14,1974,14,7
Bruce McLaren,6,1974,6,11
Clay Regazzoni,6,1974,0,11
Denny Hulme,12,1974,11,8
Emerson Fittipaldi,23,1974,17,5
Graham Hill,27,1974,27,3
Jack Brabham,24,1974,24,4
Jackie Stewart,33,1974,33,2
Jean Behra,1,1974,1,16
Jim Clark,22,1974,22,6
Jochen Rindt,8,1974,8,9
John Surtees,1,1974,1,16
Juan Fangio,35,1974,35,1
Lorenzo Bandini,1,1974,1,16
Luigi Musso,1,1974,1,16
Mario Andretti,1,1974,1,16
Maurice Trintignant,2,1974,2,15
Mike Hawthorn,5,1974,5,12
Niki Lauda,2,1974,0,15
Nino Farina,7,1974,7,10
Pedro Rodríguez,1,1974,1,16
Peter Collins,2,1974,2,15
Phil Hill,4,1974,4,13
Piero Taruffi,3,1974,3,14
Stirling Moss,7,1974,7,10
Wolfgang von Trips,2,1974,2,15
Alberto Ascari,14,1975,14,7
Bruce McLaren,6,1975,6,12
Clay Regazzoni,6,1975,6,12
Denny Hulme,12,1975,12,8
Emerson Fittipaldi,28,1975,23,3
Graham Hill,27,1975,27,4
Jack Brabham,24,1975,24,5
Jackie Stewart,33,1975,33,2
Jean Behra,1,1975,1,17
Jim Clark,22,1975,22,6
Jochen Rindt,8,1975,8,10
John Surtees,1,1975,1,17
Juan Fangio,35,1975,35,1
Lorenzo Bandini,1,1975,1,17
Luigi Musso,1,1975,1,17
Mario Andretti,1,1975,1,17
Maurice Trintignant,2,1975,2,16
Mike Hawthorn,5,1975,5,13
Niki Lauda,11,1975,2,9
Nino Farina,7,1975,7,11
Pedro Rodríguez,1,1975,1,17
Peter Collins,2,1975,2,16
Phil Hill,4,1975,4,14
Piero Taruffi,3,1975,3,15
Stirling Moss,7,1975,7,11
Wolfgang von Trips,2,1975,2,16
Alberto Ascari,14,1976,14,8
Bruce McLaren,6,1976,6,12
Clay Regazzoni,6,1976,6,12
Denny Hulme,12,1976,12,9
Emerson Fittipaldi,28,1976,28,3
Graham Hill,27,1976,27,4
Jack Brabham,24,1976,24,6
Jackie Stewart,33,1976,33,2
James Hunt,1,1976,0,17
Jean Behra,1,1976,1,17
Jim Clark,22,1976,22,7
Jochen Rindt,8,1976,8,10
John Surtees,1,1976,1,17
Juan Fangio,35,1976,35,1
Lorenzo Bandini,1,1976,1,17
Luigi Musso,1,1976,1,17
Mario Andretti,1,1976,1,17
Maurice Trintignant,2,1976,2,16
Mike Hawthorn,5,1976,5,13
Niki Lauda,26,1976,11,5
Nino Farina,7,1976,7,11
Pedro Rodríguez,1,1976,1,17
Peter Collins,2,1976,2,16
Phil Hill,4,1976,4,14
Piero Taruffi,3,1976,3,15
Stirling Moss,7,1976,7,11
Wolfgang von Trips,2,1976,2,16
Alberto Ascari,14,1977,14,8
Bruce McLaren,6,1977,6,12
Carlos Reutemann,1,1977,0,17
Clay Regazzoni,6,1977,6,12
Denny Hulme,12,1977,12,9
Emerson Fittipaldi,28,1977,28,4
Graham Hill,27,1977,27,5
Jack Brabham,24,1977,24,6
Jackie Stewart,33,1977,33,3
James Hunt,1,1977,1,17
Jean Behra,1,1977,1,17
Jim Clark,22,1977,22,7
Jochen Rindt,8,1977,8,10
Jody Scheckter,6,1977,0,12
John Surtees,1,1977,1,17
Juan Fangio,35,1977,35,2
Lorenzo Bandini,1,1977,1,17
Luigi Musso,1,1977,1,17
Mario Andretti,1,1977,1,17
Maurice Trintignant,2,1977,2,16
Mike Hawthorn,5,1977,5,13
Niki Lauda,36,1977,26,1
Nino Farina,7,1977,7,11
Pedro Rodríguez,1,1977,1,17
Peter Collins,2,1977,2,16
Phil Hill,4,1977,4,14
Piero Taruffi,3,1977,3,15
Stirling Moss,7,1977,7,11
Wolfgang von Trips,2,1977,2,16
Alberto Ascari,14,1978,14,9
Bruce McLaren,6,1978,6,13
Carlos Reutemann,2,1978,1,17
Clay Regazzoni,6,1978,6,13
Denny Hulme,12,1978,12,10
Emerson Fittipaldi,28,1978,28,4
Graham Hill,27,1978,27,5
Jack Brabham,24,1978,24,6
Jackie Stewart,33,1978,33,3
James Hunt,1,1978,1,18
Jean Behra,1,1978,1,18
Jim Clark,22,1978,22,7
Jochen Rindt,8,1978,8,11
Jody Scheckter,6,1978,6,13
John Surtees,1,1978,1,18
Juan Fangio,35,1978,35,2
Lorenzo Bandini,1,1978,1,18
Luigi Musso,1,1978,1,18
Mario Andretti,15,1978,1,8
Maurice Trintignant,2,1978,2,17
Mike Hawthorn,5,1978,5,14
Niki Lauda,36,1978,36,1
Nino Farina,7,1978,7,12
Patrick Depailler,1,1978,0,18
Pedro Rodríguez,1,1978,1,18
Peter Collins,2,1978,2,17
Phil Hill,4,1978,4,15
Piero Taruffi,3,1978,3,16
Stirling Moss,7,1978,7,12
Wolfgang von Trips,2,1978,2,17
Alberto Ascari,14,1979,14,9
Bruce McLaren,6,1979,6,13
Carlos Reutemann,2,1979,2,17
Clay Regazzoni,6,1979,6,13
Denny Hulme,12,1979,12,10
Emerson Fittipaldi,28,1979,28,4
Gilles Villeneuve,2,1979,0,17
Graham Hill,27,1979,27,5
Jack Brabham,24,1979,24,6
Jackie Stewart,33,1979,33,3
Jacques Laffite,4,1979,0,15
James Hunt,1,1979,1,18
Jean Behra,1,1979,1,18
Jim Clark,22,1979,22,7
Jochen Rindt,8,1979,8,11
Jody Scheckter,15,1979,6,8
John Surtees,1,1979,1,18
Juan Fangio,35,1979,35,2
Lorenzo Bandini,1,1979,1,18
Luigi Musso,1,1979,1,18
Mario Andretti,15,1979,15,8
Maurice Trintignant,2,1979,2,17
Mike Hawthorn,5,1979,5,14
Niki Lauda,36,1979,36,1
Nino Farina,7,1979,7,12
Patrick Depailler,1,1979,1,18
Pedro Rodríguez,1,1979,1,18
Peter Collins,2,1979,2,17
Phil Hill,4,1979,4,15
Piero Taruffi,3,1979,3,16
Stirling Moss,7,1979,7,12
Wolfgang von Trips,2,1979,2,17
Alan Jones,9,1980,0,11
Alberto Ascari,14,1980,14,9
Bruce McLaren,6,1980,6,14
Carlos Reutemann,2,1980,2,18
Clay Regazzoni,6,1980,6,14
Denny Hulme,12,1980,12,10
Emerson Fittipaldi,28,1980,28,4
Gilles Villeneuve,2,1980,2,18
Graham Hill,27,1980,27,5
Jack Brabham,24,1980,24,6
Jackie Stewart,33,1980,33,3
Jacques Laffite,4,1980,4,16
James Hunt,1,1980,1,19
Jean Behra,1,1980,1,19
Jim Clark,22,1980,22,7
Jochen Rindt,8,1980,8,12
Jody Scheckter,15,1980,15,8
John Surtees,1,1980,1,19
Juan Fangio,35,1980,35,2
Lorenzo Bandini,1,1980,1,19
Luigi Musso,1,1980,1,19
Mario Andretti,15,1980,15,8
Maurice Trintignant,2,1980,2,18
Mike Hawthorn,5,1980,5,15
Nelson Piquet,2,1980,0,18
Niki Lauda,36,1980,36,1
Nino Farina,7,1980,7,13
Patrick Depailler,1,1980,1,19
Pedro Rodríguez,1,1980,1,19
Peter Collins,2,1980,2,18
Phil Hill,4,1980,4,16
Piero Taruffi,3,1980,3,17
René Arnoux,3,1980,0,17
Stirling Moss,7,1980,7,13
Wolfgang von Trips,2,1980,2,18
Alan Jones,11,1981,9,12
Alberto Ascari,14,1981,14,9
Bruce McLaren,6,1981,6,15
Carlos Reutemann,13,1981,2,10
Clay Regazzoni,6,1981,6,15
Denny Hulme,12,1981,12,11
Emerson Fittipaldi,28,1981,28,4
Gilles Villeneuve,2,1981,2,19
Graham Hill,27,1981,27,5
Jack Brabham,24,1981,24,6
Jackie Stewart,33,1981,33,3
Jacques Laffite,4,1981,4,17
James Hunt,1,1981,1,20
Jean Behra,1,1981,1,20
Jim Clark,22,1981,22,7
Jochen Rindt,8,1981,8,13
Jody Scheckter,15,1981,15,8
John Surtees,1,1981,1,20
Juan Fangio,35,1981,35,2
Lorenzo Bandini,1,1981,1,20
Luigi Musso,1,1981,1,20
Mario Andretti,15,1981,15,8
Maurice Trintignant,2,1981,2,19
Mike Hawthorn,5,1981,5,16
Nelson Piquet,4,1981,2,17
Niki Lauda,36,1981,36,1
Nino Farina,7,1981,7,14
Patrick Depailler,1,1981,1,20
Pedro Rodríguez,1,1981,1,20
Peter Collins,2,1981,2,19
Phil Hill,4,1981,4,17
Piero Taruffi,3,1981,3,18
René Arnoux,3,1981,3,18
Stirling Moss,7,1981,7,14
Wolfgang von Trips,2,1981,2,19
Alain Prost,6,1982,0,15
Alan Jones,11,1982,11,12
Alberto Ascari,14,1982,14,9
Bruce McLaren,6,1982,6,15
Carlos Reutemann,13,1982,13,10
Clay Regazzoni,6,1982,6,15
Denny Hulme,12,1982,12,11
Didier Pironi,4,1982,0,17
Emerson Fittipaldi,28,1982,28,4
Gilles Villeneuve,2,1982,2,19
Graham Hill,27,1982,27,5
Jack Brabham,24,1982,24,6
Jackie Stewart,33,1982,33,3
Jacques Laffite,4,1982,4,17
James Hunt,1,1982,1,20
Jean Behra,1,1982,1,20
Jim Clark,22,1982,22,7
Jochen Rindt,8,1982,8,13
Jody Scheckter,15,1982,15,8
John Surtees,1,1982,1,20
John Watson,3,1982,0,18
Juan Fangio,35,1982,35,2
Keke Rosberg,3,1982,0,18
Lorenzo Bandini,1,1982,1,20
Luigi Musso,1,1982,1,20
Mario Andretti,15,1982,15,8
Maurice Trintignant,2,1982,2,19
Mike Hawthorn,5,1982,5,16
Nelson Piquet,4,1982,4,17
Niki Lauda,36,1982,36,1
Nino Farina,7,1982,7,14
Patrick Depailler,1,1982,1,20
Pedro Rodríguez,1,1982,1,20
Peter Collins,2,1982,2,19
Phil Hill,4,1982,4,17
Piero Taruffi,3,1982,3,18
René Arnoux,3,1982,3,18
Stirling Moss,7,1982,7,14
Wolfgang von Trips,2,1982,2,19
Alain Prost,16,1983,6,8
Alan Jones,11,1983,11,13
Alberto Ascari,14,1983,14,10
Bruce McLaren,6,1983,6,16
Carlos Reutemann,13,1983,13,11
Clay Regazzoni,6,1983,6,16
Denny Hulme,12,1983,12,12
Didier Pironi,4,1983,4,18
Emerson Fittipaldi,28,1983,28,4
Gilles Villeneuve,2,1983,2,20
Graham Hill,27,1983,27,5
Jack Brabham,24,1983,24,6
Jackie Stewart,33,1983,33,3
Jacques Laffite,4,1983,4,18
James Hunt,1,1983,1,21
Jean Behra,1,1983,1,21
Jim Clark,22,1983,22,7
Jochen Rindt,8,1983,8,14
Jody Scheckter,15,1983,15,9
John Surtees,1,1983,1,21
John Watson,3,1983,3,19
Juan Fangio,35,1983,35,2
Keke Rosberg,3,1983,3,19
Lorenzo Bandini,1,1983,1,21
Luigi Musso,1,1983,1,21
Mario Andretti,15,1983,15,9
Maurice Trintignant,2,1983,2,20
Mike Hawthorn,5,1983,5,17
Nelson Piquet,8,1983,4,14
Niki Lauda,37,1983,36,1
Nino Farina,7,1983,7,15
Patrick Depailler,1,1983,1,21
Pedro Rodríguez,1,1983,1,21
Peter Collins,2,1983,2,20
Phil Hill,4,1983,4,18
Piero Taruffi,3,1983,3,19
René Arnoux,3,1983,3,19
Stirling Moss,7,1983,7,15
Wolfgang von Trips,2,1983,2,20
Alain Prost,27,1984,16,5
Alan Jones,11,1984,11,12
Alberto Ascari,14,1984,14,9
Bruce McLaren,6,1984,6,15
Carlos Reutemann,13,1984,13,10
Clay Regazzoni,6,1984,6,15
Denny Hulme,12,1984,12,11
Didier Pironi,4,1984,4,17
Emerson Fittipaldi,28,1984,28,4
Gilles Villeneuve,2,1984,2,19
Graham Hill,27,1984,27,5
Jack Brabham,24,1984,24,6
Jackie Stewart,33,1984,33,3
Jacques Laffite,4,1984,4,17
James Hunt,1,1984,1,20
Jean Behra,1,1984,1,20
Jim Clark,22,1984,22,7
Jochen Rindt,8,1984,8,13
Jody Scheckter,15,1984,15,8
John Surtees,1,1984,1,20
John Watson,3,1984,3,18
Juan Fangio,35,1984,35,2
Keke Rosberg,3,1984,3,18
Lorenzo Bandini,1,1984,1,20
Luigi Musso,1,1984,1,20
Mario Andretti,15,1984,15,8
Maurice Trintignant,2,1984,2,19
Mike Hawthorn,5,1984,5,16
Nelson Piquet,8,1984,8,13
Niki Lauda,42,1984,37,1
Nino Farina,7,1984,7,14
Patrick Depailler,1,1984,1,20
Pedro Rodríguez,1,1984,1,20
