name,value,year,lastValue,rank
Nelson Piquet,19,1999,19,12
Nigel Mansell,25,1999,25,9
Niki Lauda,42,1999,42,4
Nino Farina,7,1999,7,20
Patrick Depailler,1,1999,1,26
Pedro Rodríguez,1,1999,1,26
Peter Collins,2,1999,2,25
Phil Hill,4,1999,4,23
Piero Taruffi,3,1999,3,24
René Arnoux,3,1999,3,24
Stirling Moss,7,1999,7,20
Wolfgang von Trips,2,1999,2,25
Alain Prost,79,2000,79,1
Alan Jones,11,2000,11,18
Alberto Ascari,14,2000,14,15
Ayrton Senna,48,2000,48,3
Bruce McLaren,6,2000,6,21
Carlos Reutemann,13,2000,13,16
Clay Regazzoni,6,2000,6,21
Damon Hill,17,2000,17,13
David Coulthard,2,2000,2,25
Denny Hulme,12,2000,12,17
Didier Pironi,4,2000,4,23
Eddie Irvine,5,2000,5,22
Elio de Angelis,2,2000,2,25
Emerson Fittipaldi,28,2000,28,7
Gilles Villeneuve,2,2000,2,25
Graham Hill,27,2000,27,8
Jack Brabham,24,2000,24,10
Jackie Stewart,33,2000,33,6
Jacques Laffite,4,2000,4,23
Jacques Villeneuve,5,2000,5,22
James Hunt,1,2000,1,26
Jean Behra,1,2000,1,26
Jim Clark,22,2000,22,11
Jochen Rindt,8,2000,8,19
Jody Scheckter,15,2000,15,14
John Surtees,1,2000,1,26
John Watson,3,2000,3,24
Juan Fangio,35,2000,35,5
Keke Rosberg,3,2000,3,24
Lorenzo Bandini,1,2000,1,26
Luigi Musso,1,2000,1,26
Mario Andretti,15,2000,15,14
Maurice Trintignant,2,2000,2,25
Michael Schumacher,59,2000,45,2
Michele Alboreto,6,2000,6,21
Mika Häkkinen,27,2000,24,8
Mike Hawthorn,5,2000,5,22
Nelson Piquet,19,2000,19,12
Nigel Mansell,25,2000,25,9
Niki Lauda,42,2000,42,4
Nino Farina,7,2000,7,20
Patrick Depailler,1,2000,1,26
Pedro Rodríguez,1,2000,1,26
Peter Collins,2,2000,2,25
Phil Hill,4,2000,4,23
Piero Taruffi,3,2000,3,24
René Arnoux,3,2000,3,24
Stirling Moss,7,2000,7,20
Wolfgang von Trips,2,2000,2,25
Alain Prost,79,2001,79,1
Alan Jones,11,2001,11,18
Alberto Ascari,14,2001,14,15
Ayrton Senna,48,2001,48,3
Bruce McLaren,6,2001,6,21
Carlos Reutemann,13,2001,13,16
Clay Regazzoni,6,2001,6,21
Damon Hill,17,2001,17,13
David Coulthard,2,2001,2,25
Denny Hulme,12,2001,12,17
Didier Pironi,4,2001,4,23
Eddie Irvine,5,2001,5,22
Elio de Angelis,2,2001,2,25
Emerson Fittipaldi,28,2001,28,7
Gilles Villeneuve,2,2001,2,25
Graham Hill,27,2001,27,8
Jack Brabham,24,2001,24,10
Jackie Stewart,33,2001,33,6
Jacques Laffite,4,2001,4,23
Jacques Villeneuve,5,2001,5,22
James Hunt,1,2001,1,26
Jean Behra,1,2001,1,26
Jim Clark,22,2001,22,11
Jochen Rindt,8,2001,8,19
Jody Scheckter,15,2001,15,14
John Surtees,1,2001,1,26
John Watson,3,2001,3,24
Juan Fangio,35,2001,35,5
Keke Rosberg,3,2001,3,24
Lorenzo Bandini,1,2001,1,26
Luigi Musso,1,2001,1,26
Mario Andretti,15,2001,15,14
Maurice Trintignant,2,2001,2,25
Michael Schumacher,76,2001,59,2
Michele Alboreto,6,2001,6,21
Mika Häkkinen,27,2001,27,8
Mike Hawthorn,5,2001,5,22
Nelson Piquet,19,2001,19,12
Nigel Mansell,25,2001,25,9
Niki Lauda,42,2001,42,4
Nino Farina,7,2001,7,20
Patrick Depailler,1,2001,1,26
Pedro Rodríguez,1,2001,1,26
Peter Collins,2,2001,2,25
Phil Hill,4,2001,4,23
Piero Taruffi,3,2001,3,24
René Arnoux,3,2001,3,24
Stirling Moss,7,2001,7,20
Wolfgang von Trips,2,2001,2,25
Alain Prost,79,2002,79,2
Alan Jones,11,2002,11,18
Alberto Ascari,14,2002,14,15
Ayrton Senna,48,2002,48,3
Bruce McLaren,6,2002,6,21
Carlos Reutemann,13,2002,13,16
Clay Regazzoni,6,2002,6,21
Damon Hill,17,2002,17,13
David Coulthard,2,2002,2,25
Denny Hulme,12,2002,12,17
Didier Pironi,4,2002,4,23
Eddie Irvine,5,2002,5,22
Elio de Angelis,2,2002,2,25
Emerson Fittipaldi,28,2002,28,7
Gilles Villeneuve,2,2002,2,25
Graham Hill,27,2002,27,8
Jack Brabham,24,2002,24,10
Jackie Stewart,33,2002,33,6
Jacques Laffite,4,2002,4,23
Jacques Villeneuve,5,2002,5,22
James Hunt,1,2002,1,26
Jean Behra,1,2002,1,26
Jim Clark,22,2002,22,11
Jochen Rindt,8,2002,8,19
Jody Scheckter,15,2002,15,14
John Surtees,1,2002,1,26
John Watson,3,2002,3,24
Juan Fangio,35,2002,35,5
Keke Rosberg,3,2002,3,24
Lorenzo Bandini,1,2002,1,26
Luigi Musso,1,2002,1,26
Mario Andretti,15,2002,15,14
Maurice Trintignant,2,2002,2,25
Michael Schumacher,93,2002,76,1
Michele Alboreto,6,2002,6,21
Mika Häkkinen,27,2002,27,8
Mike Hawthorn,5,2002,5,22
Nelson Piquet,19,2002,19,12
Nigel Mansell,25,2002,25,9
Niki Lauda,42,2002,42,4
Nino Farina,7,2002,7,20
Patrick Depailler,1,2002,1,26
Pedro Rodríguez,1,2002,1,26
Peter Collins,2,2002,2,25
Phil Hill,4,2002,4,23
Piero Taruffi,3,2002,3,24
René Arnoux,3,2002,3,24
Stirling Moss,7,2002,7,20
Wolfgang von Trips,2,2002,2,25
Alain Prost,79,2003,79,2
Alan Jones,11,2003,11,18
Alberto Ascari,14,2003,14,15
Ayrton Senna,48,2003,48,3
Bruce McLaren,6,2003,6,21
Carlos Reutemann,13,2003,13,16
Clay Regazzoni,6,2003,6,21
Damon Hill,17,2003,17,13
David Coulthard,3,2003,2,24
Denny Hulme,12,2003,12,17
Didier Pironi,4,2003,4,23
Eddie Irvine,5,2003,5,22
Elio de Angelis,2,2003,2,25
Emerson Fittipaldi,28,2003,28,7
Gilles Villeneuve,2,2003,2,25
Graham Hill,27,2003,27,8
Jack Brabham,24,2003,24,10
Jackie Stewart,33,2003,33,6
Jacques Laffite,4,2003,4,23
Jacques Villeneuve,5,2003,5,22
James Hunt,1,2003,1,26
Jean Behra,1,2003,1,26
Jim Clark,22,2003,22,11
Jochen Rindt,8,2003,8,19
Jody Scheckter,15,2003,15,14
John Surtees,1,2003,1,26
John Watson,3,2003,3,24
Juan Fangio,35,2003,35,5
Keke Rosberg,3,2003,3,24
Kimi Räikkönen,6,2003,0,21
Lorenzo Bandini,1,2003,1,26
Luigi Musso,1,2003,1,26
Mario Andretti,15,2003,15,14
Maurice Trintignant,2,2003,2,25
Michael Schumacher,102,2003,93,1
Michele Alboreto,6,2003,6,21
Mika Häkkinen,27,2003,27,8
Mike Hawthorn,5,2003,5,22
Nelson Piquet,19,2003,19,12
Nigel Mansell,25,2003,25,9
Niki Lauda,42,2003,42,4
Nino Farina,7,2003,7,20
Patrick Depailler,1,2003,1,26
Pedro Rodríguez,1,2003,1,26
Peter Collins,2,2003,2,25
Phil Hill,4,2003,4,23
Piero Taruffi,3,2003,3,24
René Arnoux,3,2003,3,24
Stirling Moss,7,2003,7,20
Wolfgang von Trips,2,2003,2,25
Alain Prost,79,2004,79,2
Alan Jones,11,2004,11,18
Alberto Ascari,14,2004,14,15
Ayrton Senna,48,2004,48,3
Bruce McLaren,6,2004,6,21
Carlos Reutemann,13,2004,13,16
Clay Regazzoni,6,2004,6,21
Damon Hill,17,2004,17,13
David Coulthard,3,2004,3,24
Denny Hulme,12,2004,12,17
Didier Pironi,4,2004,4,23
Eddie Irvine,5,2004,5,22
Elio de Angelis,2,2004,2,25
Emerson Fittipaldi,28,2004,28,7
Gilles Villeneuve,2,2004,2,25
Graham Hill,27,2004,27,8
Jack Brabham,24,2004,24,10
Jackie Stewart,33,2004,33,6
Jacques Laffite,4,2004,4,23
Jacques Villeneuve,5,2004,5,22
James Hunt,1,2004,1,26
Jean Behra,1,2004,1,26
Jim Clark,22,2004,22,11
Jochen Rindt,8,2004,8,19
Jody Scheckter,15,2004,15,14
John Surtees,1,2004,1,26
John Watson,3,2004,3,24
Juan Fangio,35,2004,35,5
Keke Rosberg,3,2004,3,24
Kimi Räikkönen,6,2004,6,21
Lorenzo Bandini,1,2004,1,26
Luigi Musso,1,2004,1,26
Mario Andretti,15,2004,15,14
Maurice Trintignant,2,2004,2,25
Michael Schumacher,120,2004,102,1
Michele Alboreto,6,2004,6,21
Mika Häkkinen,27,2004,27,8
Mike Hawthorn,5,2004,5,22
Nelson Piquet,19,2004,19,12
Nigel Mansell,25,2004,25,9
Niki Lauda,42,2004,42,4
Nino Farina,7,2004,7,20
Patrick Depailler,1,2004,1,26
Pedro Rodríguez,1,2004,1,26
Peter Collins,2,2004,2,25
Phil Hill,4,2004,4,23
Piero Taruffi,3,2004,3,24
René Arnoux,3,2004,3,24
Stirling Moss,7,2004,7,20
Wolfgang von Trips,2,2004,2,25
Alain Prost,79,2005,79,2
Alan Jones,11,2005,11,19
Alberto Ascari,14,2005,14,16
Ayrton Senna,48,2005,48,3
Bruce McLaren,6,2005,6,22
Carlos Reutemann,13,2005,13,17
Clay Regazzoni,6,2005,6,22
Damon Hill,17,2005,17,14
David Coulthard,3,2005,3,25
Denny Hulme,12,2005,12,18
Didier Pironi,4,2005,4,24
Eddie Irvine,5,2005,5,23
Elio de Angelis,2,2005,2,26
Emerson Fittipaldi,28,2005,28,7
Fernando Alonso,18,2005,0,13
Giancarlo Fisichella,1,2005,0,27
Gilles Villeneuve,2,2005,2,26
Graham Hill,27,2005,27,8
Jack Brabham,24,2005,24,10
Jackie Stewart,33,2005,33,6
Jacques Laffite,4,2005,4,24
Jacques Villeneuve,5,2005,5,23
James Hunt,1,2005,1,27
Jean Behra,1,2005,1,27
Jim Clark,22,2005,22,11
Jochen Rindt,8,2005,8,20
Jody Scheckter,15,2005,15,15
John Surtees,1,2005,1,27
John Watson,3,2005,3,25
Juan Fangio,35,2005,35,5
Keke Rosberg,3,2005,3,25
Kimi Räikkönen,6,2005,6,22
Lorenzo Bandini,1,2005,1,27
Luigi Musso,1,2005,1,27
Mario Andretti,15,2005,15,15
Maurice Trintignant,2,2005,2,26
Michael Schumacher,120,2005,120,1
Michele Alboreto,6,2005,6,22
Mika Häkkinen,27,2005,27,8
Mike Hawthorn,5,2005,5,23
Nelson Piquet,19,2005,19,12
Nigel Mansell,25,2005,25,9
Niki Lauda,42,2005,42,4
Nino Farina,7,2005,7,21
Patrick Depailler,1,2005,1,27
Pedro Rodríguez,1,2005,1,27
Peter Collins,2,2005,2,26
Phil Hill,4,2005,4,24
Piero Taruffi,3,2005,3,25
René Arnoux,3,2005,3,25
Stirling Moss,7,2005,7,21
Wolfgang von Trips,2,2005,2,26
Alain Prost,79,2006,79,2
Alan Jones,11,2006,11,18
Alberto Ascari,14,2006,14,15
Ayrton Senna,48,2006,48,3
Bruce McLaren,6,2006,6,21
Carlos Reutemann,13,2006,13,16
Clay Regazzoni,6,2006,6,21
Damon Hill,17,2006,17,13
David Coulthard,3,2006,3,24
Denny Hulme,12,2006,12,17
Didier Pironi,4,2006,4,23
Eddie Irvine,5,2006,5,22
Elio de Angelis,2,2006,2,25
Emerson Fittipaldi,28,2006,28,7
Fernando Alonso,35,2006,18,5
Giancarlo Fisichella,1,2006,1,26
Gilles Villeneuve,2,2006,2,25
Graham Hill,27,2006,27,8
Jack Brabham,24,2006,24,10
Jackie Stewart,33,2006,33,6
Jacques Laffite,4,2006,4,23
Jacques Villeneuve,5,2006,5,22
James Hunt,1,2006,1,26
Jean Behra,1,2006,1,26
Jim Clark,22,2006,22,11
Jochen Rindt,8,2006,8,19
Jody Scheckter,15,2006,15,14
John Surtees,1,2006,1,26
John Watson,3,2006,3,24
Juan Fangio,35,2006,35,5
Keke Rosberg,3,2006,3,24
Kimi Räikkönen,6,2006,6,21
Lorenzo Bandini,1,2006,1,26
Luigi Musso,1,2006,1,26
Mario Andretti,15,2006,15,14
Maurice Trintignant,2,2006,2,25
Michael Schumacher,121,2006,120,1
Michele Alboreto,6,2006,6,21
Mika Häkkinen,27,2006,27,8
Mike Hawthorn,5,2006,5,22
Nelson Piquet,19,2006,19,12
Nigel Mansell,25,2006,25,9
Niki Lauda,42,2006,42,4
Nino Farina,7,2006,7,20
Patrick Depailler,1,2006,1,26
Pedro Rodríguez,1,2006,1,26
Peter Collins,2,2006,2,25
Phil Hill,4,2006,4,23
Piero Taruffi,3,2006,3,24
René Arnoux,3,2006,3,24
Stirling Moss,7,2006,7,20
Wolfgang von Trips,2,2006,2,25
Alain Prost,79,2007,79,2
Alan Jones,11,2007,11,19
Alberto Ascari,14,2007,14,16
Ayrton Senna,48,2007,48,3
Bruce McLaren,6,2007,6,22
Carlos Reutemann,13,2007,13,17
Clay Regazzoni,6,2007,6,22
Damon Hill,17,2007,17,14
David Coulthard,3,2007,3,25
Denny Hulme,12,2007,12,18
Didier Pironi,4,2007,4,24
Eddie Irvine,5,2007,5,23
Elio de Angelis,2,2007,2,26
Emerson Fittipaldi,28,2007,28,8
Fernando Alonso,38,2007,35,5
Giancarlo Fisichella,1,2007,1,27
Gilles Villeneuve,2,2007,2,26
Graham Hill,27,2007,27,9
Jack Brabham,24,2007,24,11
Jackie Stewart,33,2007,33,7
Jacques Laffite,4,2007,4,24
Jacques Villeneuve,5,2007,5,23
James Hunt,1,2007,1,27
Jean Behra,1,2007,1,27
Jim Clark,22,2007,22,12
Jochen Rindt,8,2007,8,20
Jody Scheckter,15,2007,15,15
John Surtees,1,2007,1,27
John Watson,3,2007,3,25
Juan Fangio,35,2007,35,6
Keke Rosberg,3,2007,3,25
Kimi Räikkönen,8,2007,6,20
Lewis Hamilton,12,2007,0,18
Lorenzo Bandini,1,2007,1,27
Luigi Musso,1,2007,1,27
Mario Andretti,15,2007,15,15
Maurice Trintignant,2,2007,2,26
Michael Schumacher,121,2007,121,1
Michele Alboreto,6,2007,6,22
Mika Häkkinen,27,2007,27,9
Mike Hawthorn,5,2007,5,23
Nelson Piquet,19,2007,19,13
Nigel Mansell,25,2007,25,10
Niki Lauda,42,2007,42,4
Nino Farina,7,2007,7,21
Patrick Depailler,1,2007,1,27
Pedro Rodríguez,1,2007,1,27
Peter Collins,2,2007,2,26
Phil Hill,4,2007,4,24
Piero Taruffi,3,2007,3,25
René Arnoux,3,2007,3,25
Stirling Moss,7,2007,7,21
Wolfgang von Trips,2,2007,2,26
Alain Prost,79,2008,79,2
Alan Jones,11,2008,11,19
Alberto Ascari,14,2008,14,16
Ayrton Senna,48,2008,48,3
Bruce McLaren,6,2008,6,22
Carlos Reutemann,13,2008,13,17
Clay Regazzoni,6,2008,6,22
Damon Hill,17,2008,17,14
David Coulthard,3,2008,3,25
Denny Hulme,12,2008,12,18
Didier Pironi,4,2008,4,24
Eddie Irvine,5,2008,5,23
Elio de Angelis,2,2008,2,26
Emerson Fittipaldi,28,2008,28,8
Felipe Massa,1,2008,0,27
Fernando Alonso,38,2008,38,5
Giancarlo Fisichella,1,2008,1,27
Gilles Villeneuve,2,2008,2,26
Graham Hill,27,2008,27,9
Jack Brabham,24,2008,24,11
Jackie Stewart,33,2008,33,7
Jacques Laffite,4,2008,4,24
Jacques Villeneuve,5,2008,5,23
James Hunt,1,2008,1,27
Jean Behra,1,2008,1,27
Jim Clark,22,2008,22,12
Jochen Rindt,8,2008,8,20
Jody Scheckter,15,2008,15,15
John Surtees,1,2008,1,27
John Watson,3,2008,3,25
Juan Fangio,35,2008,35,6
Keke Rosberg,3,2008,3,25
Kimi Räikkönen,11,2008,8,19
Lewis Hamilton,25,2008,12,10
Lorenzo Bandini,1,2008,1,27
Luigi Musso,1,2008,1,27
Mario Andretti,15,2008,15,15
Maurice Trintignant,2,2008,2,26
Michael Schumacher,121,2008,121,1
Michele Alboreto,6,2008,6,22
Mika Häkkinen,27,2008,27,9
Mike Hawthorn,5,2008,5,23
Nelson Piquet,19,2008,19,13
Nigel Mansell,25,2008,25,10
Niki Lauda,42,2008,42,4
Nino Farina,7,2008,7,21
Patrick Depailler,1,2008,1,27
Pedro Rodríguez,1,2008,1,27
Peter Collins,2,2008,2,26
Phil Hill,4,2008,4,24
Piero Taruffi,3,2008,3,25
René Arnoux,3,2008,3,25
Robert Kubica,1,2008,0,27
Stirling Moss,7,2008,7,21
Wolfgang von Trips,2,2008,2,26
Alain Prost,79,2009,79,2
Alan Jones,11,2009,11,19
Alberto Ascari,14,2009,14,16
Ayrton Senna,48,2009,48,3
Bruce McLaren,6,2009,6,22
Carlos Reutemann,13,2009,13,17
Clay Regazzoni,6,2009,6,22
Damon Hill,17,2009,17,14
David Coulthard,3,2009,3,25
Denny Hulme,12,2009,12,18
Didier Pironi,4,2009,4,24
Eddie Irvine,5,2009,5,23
Elio de Angelis,2,2009,2,26
Emerson Fittipaldi,28,2009,28,8
Felipe Massa,1,2009,1,27
Fernando Alonso,38,2009,38,5
Giancarlo Fisichella,1,2009,1,27
Gilles Villeneuve,2,2009,2,26
Graham Hill,27,2009,27,9
Jack Brabham,24,2009,24,11
Jackie Stewart,33,2009,33,7
Jacques Laffite,4,2009,4,24
Jacques Villeneuve,5,2009,5,23
James Hunt,1,2009,1,27
Jean Behra,1,2009,1,27
Jenson Button,17,2009,0,14
Jim Clark,22,2009,22,12
Jochen Rindt,8,2009,8,20
Jody Scheckter,15,2009,15,15
John Surtees,1,2009,1,27
John Watson,3,2009,3,25
Juan Fangio,35,2009,35,6
Keke Rosberg,3,2009,3,25
Kimi Räikkönen,11,2009,11,19
Lewis Hamilton,25,2009,25,10
Lorenzo Bandini,1,2009,1,27
Luigi Musso,1,2009,1,27
Mario Andretti,15,2009,15,15
Maurice Trintignant,2,2009,2,26
Michael Schumacher,121,2009,121,1
Michele Alboreto,6,2009,6,22
Mika Häkkinen,27,2009,27,9
Mike Hawthorn,5,2009,5,23
Nelson Piquet,19,2009,19,13
Nigel Mansell,25,2009,25,10
Niki Lauda,42,2009,42,4
Nino Farina,7,2009,7,21
Patrick Depailler,1,2009,1,27
Pedro Rodríguez,1,2009,1,27
Peter Collins,2,2009,2,26
Phil Hill,4,2009,4,24
Piero Taruffi,3,2009,3,25
René Arnoux,3,2009,3,25
Robert Kubica,1,2009,1,27
Stirling Moss,7,2009,7,21
Wolfgang von Trips,2,2009,2,26
Alain Prost,79,2010,79,2
Alan Jones,11,2010,11,19
Alberto Ascari,14,2010,14,16
Ayrton Senna,48,2010,48,3
Bruce McLaren,6,2010,6,22
Carlos Reutemann,13,2010,13,17
Clay Regazzoni,6,2010,6,22
Damon Hill,17,2010,17,14
David Coulthard,3,2010,3,25
Denny Hulme,12,2010,12,18
Didier Pironi,4,2010,4,24
Eddie Irvine,5,2010,5,23
Elio de Angelis,2,2010,2,26
Emerson Fittipaldi,28,2010,28,8
Felipe Massa,2,2010,1,26
Fernando Alonso,42,2010,38,4
Giancarlo Fisichella,1,2010,1,27
Gilles Villeneuve,2,2010,2,26
Graham Hill,27,2010,27,9
Jack Brabham,24,2010,24,11
Jackie Stewart,33,2010,33,6
Jacques Laffite,4,2010,4,24
Jacques Villeneuve,5,2010,5,23
James Hunt,1,2010,1,27
Jean Behra,1,2010,1,27
Jenson Button,19,2010,17,13
Jim Clark,22,2010,22,12
Jochen Rindt,8,2010,8,20
Jody Scheckter,15,2010,15,15
John Surtees,1,2010,1,27
John Watson,3,2010,3,25
Juan Fangio,35,2010,35,5
Keke Rosberg,3,2010,3,25
Kimi Räikkönen,11,2010,11,19
Lewis Hamilton,30,2010,25,7
Lorenzo Bandini,1,2010,1,27
Luigi Musso,1,2010,1,27
Mario Andretti,15,2010,15,15
Mark Webber,6,2010,0,22
Maurice Trintignant,2,2010,2,26
Michael Schumacher,121,2010,121,1
Michele Alboreto,6,2010,6,22
Mika Häkkinen,27,2010,27,9
Mike Hawthorn,5,2010,5,23
Nelson Piquet,19,2010,19,13
Nigel Mansell,25,2010,25,10
Niki Lauda,42,2010,42,4
Nino Farina,7,2010,7,21
Patrick Depailler,1,2010,1,27
Pedro Rodríguez,1,2010,1,27
Peter Collins,2,2010,2,26
Phil Hill,4,2010,4,24
Piero Taruffi,3,2010,3,25
René Arnoux,3,2010,3,25
Robert Kubica,1,2010,1,27
Sebastian Vettel,1,2010,0,27
Stirling Moss,7,2010,7,21
Wolfgang von Trips,2,2010,2,26
Alain Prost,79,2011,79,2
Alan Jones,11,2011,11,20
Alberto Ascari,14,2011,14,17
Ayrton Senna,48,2011,48,3
Bruce McLaren,6,2011,6,23
Carlos Reutemann,13,2011,13,18
Clay Regazzoni,6,2011,6,23
Damon Hill,17,2011,17,15
David Coulthard,3,2011,3,26
Denny Hulme,12,2011,12,19
Didier Pironi,4,2011,4,25
Eddie Irvine,5,2011,5,24
Elio de Angelis,2,2011,2,27
Emerson Fittipaldi,28,2011,28,8
Felipe Massa,2,2011,2,27
Fernando Alonso,42,2011,42,4
Giancarlo Fisichella,1,2011,1,28
Gilles Villeneuve,2,2011,2,27
Graham Hill,27,2011,27,9
Jack Brabham,24,2011,24,11
Jackie Stewart,33,2011,33,6
Jacques Laffite,4,2011,4,25
Jacques Villeneuve,5,2011,5,24
James Hunt,1,2011,1,28
Jean Behra,1,2011,1,28
Jenson Button,19,2011,19,14
Jim Clark,22,2011,22,12
Jochen Rindt,8,2011,8,21
Jody Scheckter,15,2011,15,16
John Surtees,1,2011,1,28
John Watson,3,2011,3,26
Juan Fangio,35,2011,35,5
Keke Rosberg,3,2011,3,26
Kimi Räikkönen,11,2011,11,20
Lewis Hamilton,30,2011,30,7
Lorenzo Bandini,1,2011,1,28
Luigi Musso,1,2011,1,28
Mario Andretti,15,2011,15,16
Mark Webber,6,2011,6,23
Maurice Trintignant,2,2011,2,27
Michael Schumacher,121,2011,121,1
Michele Alboreto,6,2011,6,23
Mika Häkkinen,27,2011,27,9
Mike Hawthorn,5,2011,5,24
Nelson Piquet,19,2011,19,14
Nigel Mansell,25,2011,25,10
Niki Lauda,42,2011,42,4
Nino Farina,7,2011,7,22
Patrick Depailler,1,2011,1,28
Pedro Rodríguez,1,2011,1,28
Peter Collins,2,2011,2,27
Phil Hill,4,2011,4,25
Piero Taruffi,3,2011,3,26
René Arnoux,3,2011,3,26
Robert Kubica,1,2011,1,28
Sebastian Vettel,20,2011,1,13
Stirling Moss,7,2011,7,22
Wolfgang von Trips,2,2011,2,27
Alain Prost,79,2012,79,2
Alan Jones,11,2012,11,21
Alberto Ascari,14,2012,14,18
Ayrton Senna,48,2012,48,4
Bruce McLaren,6,2012,6,24
Carlos Reutemann,13,2012,13,19
Clay Regazzoni,6,2012,6,24
