name,value,year,lastValue,rank
Damon Hill,17,2012,17,16
David Coulthard,3,2012,3,27
Denny Hulme,12,2012,12,20
Didier Pironi,4,2012,4,26
Eddie Irvine,5,2012,5,25
Elio de Angelis,2,2012,2,28
Emerson Fittipaldi,28,2012,28,9
Felipe Massa,2,2012,2,28
Fernando Alonso,52,2012,42,3
Giancarlo Fisichella,1,2012,1,29
Gilles Villeneuve,2,2012,2,28
Graham Hill,27,2012,27,10
Jack Brabham,24,2012,24,12
Jackie Stewart,33,2012,33,7
Jacques Laffite,4,2012,4,26
Jacques Villeneuve,5,2012,5,25
James Hunt,1,2012,1,29
Jean Behra,1,2012,1,29
Jenson Button,20,2012,19,14
Jim Clark,22,2012,22,13
Jochen Rindt,8,2012,8,22
Jody Scheckter,15,2012,15,17
John Surtees,1,2012,1,29
John Watson,3,2012,3,27
Juan Fangio,35,2012,35,6
Keke Rosberg,3,2012,3,27
Kimi Räikkönen,11,2012,11,21
Lewis Hamilton,32,2012,30,8
Lorenzo Bandini,1,2012,1,29
Luigi Musso,1,2012,1,29
Mario Andretti,15,2012,15,17
Mark Webber,6,2012,6,24
Maurice Trintignant,2,2012,2,28
Michael Schumacher,121,2012,121,1
Michele Alboreto,6,2012,6,24
Mika Häkkinen,27,2012,27,10
Mike Hawthorn,5,2012,5,25
Nelson Piquet,19,2012,19,15
Nigel Mansell,25,2012,25,11
Niki Lauda,42,2012,42,5
Nino Farina,7,2012,7,23
Patrick Depailler,1,2012,1,29
Pedro Rodríguez,1,2012,1,29
Peter Collins,2,2012,2,28
Phil Hill,4,2012,4,26
Piero Taruffi,3,2012,3,27
René Arnoux,3,2012,3,27
Robert Kubica,1,2012,1,29
Sebastian Vettel,27,2012,20,10
Stirling Moss,7,2012,7,23
Wolfgang von Trips,2,2012,2,28
Alain Prost,79,2013,79,2
Alan Jones,11,2013,11,22
Alberto Ascari,14,2013,14,19
Ayrton Senna,48,2013,48,4
Bruce McLaren,6,2013,6,25
Carlos Reutemann,13,2013,13,20
Clay Regazzoni,6,2013,6,25
Damon Hill,17,2013,17,17
David Coulthard,3,2013,3,28
Denny Hulme,12,2013,12,21
Didier Pironi,4,2013,4,27
Eddie Irvine,5,2013,5,26
Elio de Angelis,2,2013,2,29
Emerson Fittipaldi,28,2013,28,10
Felipe Massa,2,2013,2,29
Fernando Alonso,52,2013,52,3
Giancarlo Fisichella,1,2013,1,30
Gilles Villeneuve,2,2013,2,29
Graham Hill,27,2013,27,11
Jack Brabham,24,2013,24,13
Jackie Stewart,33,2013,33,8
Jacques Laffite,4,2013,4,27
Jacques Villeneuve,5,2013,5,26
James Hunt,1,2013,1,30
Jean Behra,1,2013,1,30
Jenson Button,20,2013,20,15
Jim Clark,22,2013,22,14
Jochen Rindt,8,2013,8,23
Jody Scheckter,15,2013,15,18
John Surtees,1,2013,1,30
John Watson,3,2013,3,28
Juan Fangio,35,2013,35,7
Keke Rosberg,3,2013,3,28
Kimi Räikkönen,12,2013,11,21
Lewis Hamilton,32,2013,32,9
Lorenzo Bandini,1,2013,1,30
Luigi Musso,1,2013,1,30
Mario Andretti,15,2013,15,18
Mark Webber,6,2013,6,25
Maurice Trintignant,2,2013,2,29
Michael Schumacher,121,2013,121,1
Michele Alboreto,6,2013,6,25
Mika Häkkinen,27,2013,27,11
Mike Hawthorn,5,2013,5,26
Nelson Piquet,19,2013,19,16
Nigel Mansell,25,2013,25,12
Niki Lauda,42,2013,42,6
Nino Farina,7,2013,7,24
Patrick Depailler,1,2013,1,30
Pedro Rodríguez,1,2013,1,30
Peter Collins,2,2013,2,29
Phil Hill,4,2013,4,27
Piero Taruffi,3,2013,3,28
René Arnoux,3,2013,3,28
Robert Kubica,1,2013,1,30
Sebastian Vettel,45,2013,27,5
Stirling Moss,7,2013,7,24
Wolfgang von Trips,2,2013,2,29
Alain Prost,79,2014,79,2
Alan Jones,11,2014,11,22
Alberto Ascari,14,2014,14,19
Ayrton Senna,48,2014,48,4
Bruce McLaren,6,2014,6,25
Carlos Reutemann,13,2014,13,20
Clay Regazzoni,6,2014,6,25
Damon Hill,17,2014,17,17
David Coulthard,3,2014,3,28
Denny Hulme,12,2014,12,21
Didier Pironi,4,2014,4,27
Eddie Irvine,5,2014,5,26
Elio de Angelis,2,2014,2,29
Emerson Fittipaldi,28,2014,28,10
Felipe Massa,2,2014,2,29
Fernando Alonso,52,2014,52,3
Giancarlo Fisichella,1,2014,1,30
Gilles Villeneuve,2,2014,2,29
Graham Hill,27,2014,27,11
Jack Brabham,24,2014,24,13
Jackie Stewart,33,2014,33,9
Jacques Laffite,4,2014,4,27
Jacques Villeneuve,5,2014,5,26
James Hunt,1,2014,1,30
Jean Behra,1,2014,1,30
Jenson Button,20,2014,20,15
Jim Clark,22,2014,22,14
Jochen Rindt,8,2014,8,23
Jody Scheckter,15,2014,15,18
John Surtees,1,2014,1,30
John Watson,3,2014,3,28
Juan Fangio,35,2014,35,8
Keke Rosberg,3,2014,3,28
Kimi Räikkönen,12,2014,12,21
Lewis Hamilton,39,2014,32,7
Lorenzo Bandini,1,2014,1,30
Luigi Musso,1,2014,1,30
Mario Andretti,15,2014,15,18
Mark Webber,6,2014,6,25
Maurice Trintignant,2,2014,2,29
Michael Schumacher,121,2014,121,1
Michele Alboreto,6,2014,6,25
Mika Häkkinen,27,2014,27,11
Mike Hawthorn,5,2014,5,26
Nelson Piquet,19,2014,19,16
Nico Rosberg,12,2014,0,21
Nigel Mansell,25,2014,25,12
Niki Lauda,42,2014,42,6
Nino Farina,7,2014,7,24
Patrick Depailler,1,2014,1,30
Pedro Rodríguez,1,2014,1,30
Peter Collins,2,2014,2,29
Phil Hill,4,2014,4,27
Piero Taruffi,3,2014,3,28
René Arnoux,3,2014,3,28
Robert Kubica,1,2014,1,30
Sebastian Vettel,45,2014,45,5
Stirling Moss,7,2014,7,24
Wolfgang von Trips,2,2014,2,29
Alain Prost,79,2015,79,2
Alan Jones,11,2015,11,22
Alberto Ascari,14,2015,14,19
Ayrton Senna,48,2015,48,5
Bruce McLaren,6,2015,6,25
Carlos Reutemann,13,2015,13,20
Clay Regazzoni,6,2015,6,25
Damon Hill,17,2015,17,17
David Coulthard,3,2015,3,28
Denny Hulme,12,2015,12,21
Didier Pironi,4,2015,4,27
Eddie Irvine,5,2015,5,26
Elio de Angelis,2,2015,2,29
Emerson Fittipaldi,28,2015,28,10
Felipe Massa,2,2015,2,29
Fernando Alonso,52,2015,52,4
Giancarlo Fisichella,1,2015,1,30
Gilles Villeneuve,2,2015,2,29
Graham Hill,27,2015,27,11
Jack Brabham,24,2015,24,13
Jackie Stewart,33,2015,33,9
Jacques Laffite,4,2015,4,27
Jacques Villeneuve,5,2015,5,26
James Hunt,1,2015,1,30
Jean Behra,1,2015,1,30
Jenson Button,20,2015,20,15
Jim Clark,22,2015,22,14
Jochen Rindt,8,2015,8,23
Jody Scheckter,15,2015,15,18
John Surtees,1,2015,1,30
John Watson,3,2015,3,28
Juan Fangio,35,2015,35,8
Keke Rosberg,3,2015,3,28
Kimi Räikkönen,12,2015,12,21
Lewis Hamilton,58,2015,39,3
Lorenzo Bandini,1,2015,1,30
Luigi Musso,1,2015,1,30
Mario Andretti,15,2015,15,18
Mark Webber,6,2015,6,25
Maurice Trintignant,2,2015,2,29
Michael Schumacher,121,2015,121,1
Michele Alboreto,6,2015,6,25
Mika Häkkinen,27,2015,27,11
Mike Hawthorn,5,2015,5,26
Nelson Piquet,19,2015,19,16
Nico Rosberg,12,2015,12,21
Nigel Mansell,25,2015,25,12
Niki Lauda,42,2015,42,7
Nino Farina,7,2015,7,24
Patrick Depailler,1,2015,1,30
Pedro Rodríguez,1,2015,1,30
Peter Collins,2,2015,2,29
Phil Hill,4,2015,4,27
Piero Taruffi,3,2015,3,28
René Arnoux,3,2015,3,28
Robert Kubica,1,2015,1,30
Sebastian Vettel,45,2015,45,6
Stirling Moss,7,2015,7,24
Wolfgang von Trips,2,2015,2,29
Alain Prost,79,2016,79,2
Alan Jones,11,2016,11,23
Alberto Ascari,14,2016,14,20
Ayrton Senna,48,2016,48,5
Bruce McLaren,6,2016,6,26
Carlos Reutemann,13,2016,13,21
Clay Regazzoni,6,2016,6,26
Damon Hill,17,2016,17,18
David Coulthard,3,2016,3,29
Denny Hulme,12,2016,12,22
Didier Pironi,4,2016,4,28
Eddie Irvine,5,2016,5,27
Elio de Angelis,2,2016,2,30
Emerson Fittipaldi,28,2016,28,11
Felipe Massa,2,2016,2,30
Fernando Alonso,52,2016,52,4
Giancarlo Fisichella,1,2016,1,31
Gilles Villeneuve,2,2016,2,30
Graham Hill,27,2016,27,12
Jack Brabham,24,2016,24,14
Jackie Stewart,33,2016,33,9
Jacques Laffite,4,2016,4,28
Jacques Villeneuve,5,2016,5,27
James Hunt,1,2016,1,31
Jean Behra,1,2016,1,31
Jenson Button,20,2016,20,16
Jim Clark,22,2016,22,15
Jochen Rindt,8,2016,8,24
Jody Scheckter,15,2016,15,19
John Surtees,1,2016,1,31
John Watson,3,2016,3,29
Juan Fangio,35,2016,35,8
Keke Rosberg,3,2016,3,29
Kimi Räikkönen,12,2016,12,22
Lewis Hamilton,62,2016,58,3
Lorenzo Bandini,1,2016,1,31
Luigi Musso,1,2016,1,31
Mario Andretti,15,2016,15,19
Mark Webber,6,2016,6,26
Maurice Trintignant,2,2016,2,30
Michael Schumacher,121,2016,121,1
Michele Alboreto,6,2016,6,26
Mika Häkkinen,27,2016,27,12
Mike Hawthorn,5,2016,5,27
Nelson Piquet,19,2016,19,17
Nico Rosberg,29,2016,12,10
Nigel Mansell,25,2016,25,13
Niki Lauda,42,2016,42,7
Nino Farina,7,2016,7,25
Patrick Depailler,1,2016,1,31
Pedro Rodríguez,1,2016,1,31
Peter Collins,2,2016,2,30
Phil Hill,4,2016,4,28
Piero Taruffi,3,2016,3,29
René Arnoux,3,2016,3,29
Robert Kubica,1,2016,1,31
Sebastian Vettel,45,2016,45,6
Stirling Moss,7,2016,7,25
Wolfgang von Trips,2,2016,2,30
Alain Prost,79,2017,79,2
Alan Jones,11,2017,11,23
Alberto Ascari,14,2017,14,20
Ayrton Senna,48,2017,48,6
Bruce McLaren,6,2017,6,26
Carlos Reutemann,13,2017,13,21
Clay Regazzoni,6,2017,6,26
Damon Hill,17,2017,17,18
David Coulthard,3,2017,3,29
Denny Hulme,12,2017,12,22
Didier Pironi,4,2017,4,28
Eddie Irvine,5,2017,5,27
Elio de Angelis,2,2017,2,30
Emerson Fittipaldi,28,2017,28,11
Felipe Massa,2,2017,2,30
Fernando Alonso,52,2017,52,5
Giancarlo Fisichella,1,2017,1,31
Gilles Villeneuve,2,2017,2,30
Graham Hill,27,2017,27,12
Jack Brabham,24,2017,24,14
Jackie Stewart,33,2017,33,9
Jacques Laffite,4,2017,4,28
Jacques Villeneuve,5,2017,5,27
James Hunt,1,2017,1,31
Jean Behra,1,2017,1,31
Jenson Button,20,2017,20,16
Jim Clark,22,2017,22,15
Jochen Rindt,8,2017,8,24
Jody Scheckter,15,2017,15,19
John Surtees,1,2017,1,31
John Watson,3,2017,3,29
Juan Fangio,35,2017,35,8
Keke Rosberg,3,2017,3,29
Kimi Räikkönen,12,2017,12,22
Lewis Hamilton,70,2017,62,3
Lorenzo Bandini,1,2017,1,31
Luigi Musso,1,2017,1,31
Mario Andretti,15,2017,15,19
Mark Webber,6,2017,6,26
Maurice Trintignant,2,2017,2,30
Michael Schumacher,121,2017,121,1
Michele Alboreto,6,2017,6,26
Mika Häkkinen,27,2017,27,12
Mike Hawthorn,5,2017,5,27
Nelson Piquet,19,2017,19,17
Nico Rosberg,29,2017,29,10
Nigel Mansell,25,2017,25,13
Niki Lauda,42,2017,42,7
Nino Farina,7,2017,7,25
Patrick Depailler,1,2017,1,31
Pedro Rodríguez,1,2017,1,31
Peter Collins,2,2017,2,30
Phil Hill,4,2017,4,28
Piero Taruffi,3,2017,3,29
René Arnoux,3,2017,3,29
Robert Kubica,1,2017,1,31
Sebastian Vettel,57,2017,45,4
Stirling Moss,7,2017,7,25
Wolfgang von Trips,2,2017,2,30
Alain Prost,79,2018,79,3
Alan Jones,11,2018,11,23
Alberto Ascari,14,2018,14,20
Ayrton Senna,48,2018,48,6
Bruce McLaren,6,2018,6,26
Carlos Reutemann,13,2018,13,21
Clay Regazzoni,6,2018,6,26
Damon Hill,17,2018,17,18
David Coulthard,3,2018,3,29
Denny Hulme,12,2018,12,22
Didier Pironi,4,2018,4,28
Eddie Irvine,5,2018,5,27
Elio de Angelis,2,2018,2,30
Emerson Fittipaldi,28,2018,28,11
Felipe Massa,2,2018,2,30
Fernando Alonso,52,2018,52,5
Giancarlo Fisichella,1,2018,1,31
Gilles Villeneuve,2,2018,2,30
Graham Hill,27,2018,27,12
Jack Brabham,24,2018,24,14
Jackie Stewart,33,2018,33,9
Jacques Laffite,4,2018,4,28
Jacques Villeneuve,5,2018,5,27
James Hunt,1,2018,1,31
Jean Behra,1,2018,1,31
Jenson Button,20,2018,20,16
Jim Clark,22,2018,22,15
Jochen Rindt,8,2018,8,24
Jody Scheckter,15,2018,15,19
John Surtees,1,2018,1,31
John Watson,3,2018,3,29
Juan Fangio,35,2018,35,8
Keke Rosberg,3,2018,3,29
Kimi Räikkönen,12,2018,12,22
Lewis Hamilton,85,2018,70,2
Lorenzo Bandini,1,2018,1,31
Luigi Musso,1,2018,1,31
Mario Andretti,15,2018,15,19
Mark Webber,6,2018,6,26
Maurice Trintignant,2,2018,2,30
Michael Schumacher,121,2018,121,1
Michele Alboreto,6,2018,6,26
Mika Häkkinen,27,2018,27,12
Mike Hawthorn,5,2018,5,27
Nelson Piquet,19,2018,19,17
Nico Rosberg,29,2018,29,10
Nigel Mansell,25,2018,25,13
Niki Lauda,42,2018,42,7
Nino Farina,7,2018,7,25
Patrick Depailler,1,2018,1,31
Pedro Rodríguez,1,2018,1,31
Peter Collins,2,2018,2,30
Phil Hill,4,2018,4,28
Piero Taruffi,3,2018,3,29
René Arnoux,3,2018,3,29
Robert Kubica,1,2018,1,31
Sebastian Vettel,63,2018,57,4
Stirling Moss,7,2018,7,25
Wolfgang von Trips,2,2018,2,30
Alain Prost,79,2019,79,3
Alan Jones,11,2019,11,23
Alberto Ascari,14,2019,14,20
Ayrton Senna,48,2019,48,6
Bruce McLaren,6,2019,6,26
Carlos Reutemann,13,2019,13,21
Clay Regazzoni,6,2019,6,26
Damon Hill,17,2019,17,18
David Coulthard,3,2019,3,29
Denny Hulme,12,2019,12,22
Didier Pironi,4,2019,4,28
Eddie Irvine,5,2019,5,27
Elio de Angelis,2,2019,2,30
Emerson Fittipaldi,28,2019,28,11
Felipe Massa,2,2019,2,30
Fernando Alonso,52,2019,52,5
Giancarlo Fisichella,1,2019,1,31
Gilles Villeneuve,2,2019,2,30
Graham Hill,27,2019,27,12
Jack Brabham,24,2019,24,14
Jackie Stewart,33,2019,33,9
Jacques Laffite,4,2019,4,28
Jacques Villeneuve,5,2019,5,27
James Hunt,1,2019,1,31
Jean Behra,1,2019,1,31
Jenson Button,20,2019,20,16
Jim Clark,22,2019,22,15
Jochen Rindt,8,2019,8,24
Jody Scheckter,15,2019,15,19
John Surtees,1,2019,1,31
John Watson,3,2019,3,29
Juan Fangio,35,2019,35,8
Keke Rosberg,3,2019,3,29
Kimi Räikkönen,12,2019,12,22
Lewis Hamilton,103,2019,85,2
Lorenzo Bandini,1,2019,1,31
Luigi Musso,1,2019,1,31
Mario Andretti,15,2019,15,19
Mark Webber,6,2019,6,26
Maurice Trintignant,2,2019,2,30
Michael Schumacher,121,2019,121,1
Michele Alboreto,6,2019,6,26
Mika Häkkinen,27,2019,27,12
Mike Hawthorn,5,2019,5,27
Nelson Piquet,19,2019,19,17
Nico Rosberg,29,2019,29,10
Nigel Mansell,25,2019,25,13
Niki Lauda,42,2019,42,7
Nino Farina,7,2019,7,25
Patrick Depailler,1,2019,1,31
Pedro Rodríguez,1,2019,1,31
Peter Collins,2,2019,2,30
Phil Hill,4,2019,4,28
Piero Taruffi,3,2019,3,29
René Arnoux,3,2019,3,29
Robert Kubica,1,2019,1,31
Sebastian Vettel,63,2019,63,4
Stirling Moss,7,2019,7,25
Valtteri Bottas,3,2019,0,29
Wolfgang von Trips,2,2019,2,30
Alain Prost,79,2020,79,3
Alan Jones,11,2020,11,23
Alberto Ascari,14,2020,14,20
Ayrton Senna,48,2020,48,6
Bruce McLaren,6,2020,6,26
Carlos Reutemann,13,2020,13,21
Clay Regazzoni,6,2020,6,26
Damon Hill,17,2020,17,18
David Coulthard,3,2020,3,29
Denny Hulme,12,2020,12,22
Didier Pironi,4,2020,4,28
Eddie Irvine,5,2020,5,27
Elio de Angelis,2,2020,2,30
Emerson Fittipaldi,28,2020,28,11
Felipe Massa,2,2020,2,30
Fernando Alonso,52,2020,52,5
Giancarlo Fisichella,1,2020,1,31
Gilles Villeneuve,2,2020,2,30
Graham Hill,27,2020,27,12
Jack Brabham,24,2020,24,14
Jackie Stewart,33,2020,33,9
Jacques Laffite,4,2020,4,28
Jacques Villeneuve,5,2020,5,27
James Hunt,1,2020,1,31
Jean Behra,1,2020,1,31
Jenson Button,20,2020,20,16
Jim Clark,22,2020,22,15
Jochen Rindt,8,2020,8,24
Jody Scheckter,15,2020,15,19
John Surtees,1,2020,1,31
John Watson,3,2020,3,29
Juan Fangio,35,2020,35,8
Keke Rosberg,3,2020,3,29
Kimi Räikkönen,12,2020,12,22
Lewis Hamilton,118,2020,103,2
Lorenzo Bandini,1,2020,1,31
Luigi Musso,1,2020,1,31
Mario Andretti,15,2020,15,19
Mark Webber,6,2020,6,26
Maurice Trintignant,2,2020,2,30
Michael Schumacher,121,2020,121,1
Michele Alboreto,6,2020,6,26
Mika Häkkinen,27,2020,27,12
Mike Hawthorn,5,2020,5,27
Nelson Piquet,19,2020,19,17
Nico Rosberg,29,2020,29,10
Nigel Mansell,25,2020,25,13
Niki Lauda,42,2020,42,7
Nino Farina,7,2020,7,25
Patrick Depailler,1,2020,1,31
Pedro Rodríguez,1,2020,1,31
Peter Collins,2,2020,2,30
Phil Hill,4,2020,4,28
Piero Taruffi,3,2020,3,29
René Arnoux,3,2020,3,29
Robert Kubica,1,2020,1,31
Sebastian Vettel,63,2020,63,4
Stirling Moss,7,2020,7,25
Valtteri Bottas,5,2020,3,27
Wolfgang von Trips,2,2020,2,30
Alain Prost,79,2021,79,3
Alan Jones,11,2021,11,23
Alberto Ascari,14,2021,14,20
Ayrton Senna,48,2021,48,6
Bruce McLaren,6,2021,6,26
Carlos Reutemann,13,2021,13,21
Clay Regazzoni,6,2021,6,26
Damon Hill,17,2021,17,18
David Coulthard,3,2021,3,29
Denny Hulme,12,2021,12,22
Didier Pironi,4,2021,4,28
Eddie Irvine,5,2021,5,27
Elio de Angelis,2,2021,2,30
Emerson Fittipaldi,28,2021,28,11
Felipe Massa,2,2021,2,30
Fernando Alonso,52,2021,52,5
Giancarlo Fisichella,1,2021,1,31
Gilles Villeneuve,2,2021,2,30
Graham Hill,27,2021,27,12
Jack Brabham,24,2021,24,14
Jackie Stewart,33,2021,33,9
Jacques Laffite,4,2021,4,28
Jacques Villeneuve,5,2021,5,27
James Hunt,1,2021,1,31
Jean Behra,1,2021,1,31
Jenson Button,20,2021,20,16
Jim Clark,22,2021,22,15
Jochen Rindt,8,2021,8,24
Jody Scheckter,15,2021,15,19
John Surtees,1,2021,1,31
John Watson,3,2021,3,29
Juan Fangio,35,2021,35,8
Keke Rosberg,3,2021,3,29
Kimi Räikkönen,12,2021,12,22
Lewis Hamilton,125,2021,118,1
Lorenzo Bandini,1,2021,1,31
Luigi Musso,1,2021,1,31
Mario Andretti,15,2021,15,19
Mark Webber,6,2021,6,26
Maurice Trintignant,2,2021,2,30
Max Verstappen,15,2021,0,19
Michael Schumacher,121,2021,121,2
Michele Alboreto,6,2021,6,26
Mika Häkkinen,27,2021,27,12
Mike Hawthorn,5,2021,5,27
Nelson Piquet,19,2021,19,17
Nico Rosberg,29,2021,29,10
Nigel Mansell,25,2021,25,13
Niki Lauda,42,2021,42,7
Nino Farina,7,2021,7,25
Patrick Depailler,1,2021,1,31
Pedro Rodríguez,1,2021,1,31
Peter Collins,2,2021,2,30
Phil Hill,4,2021,4,28
Piero Taruffi,3,2021,3,29
René Arnoux,3,2021,3,29
Robert Kubica,1,2021,1,31
Sebastian Vettel,63,2021,63,4
Stirling Moss,7,2021,7,25
Valtteri Bottas,5,2021,5,27
Wolfgang von Trips,2,2021,2,30
Alain Prost,79,2022,79,3
Alan Jones,11,2022,11,24
Alberto Ascari,14,2022,14,21
Ayrton Senna,48,2022,48,6
Bruce McLaren,6,2022,6,27
Carlos Reutemann,13,2022,13,22
Charles Leclerc,5,2022,0,28
Clay Regazzoni,6,2022,6,27
Damon Hill,17,2022,17,19
David Coulthard,3,2022,3,30
Denny Hulme,12,2022,12,23
Didier Pironi,4,2022,4,29
Eddie Irvine,5,2022,5,28
Elio de Angelis,2,2022,2,31
Emerson Fittipaldi,28,2022,28,12
Felipe Massa,2,2022,2,31
Fernando Alonso,52,2022,52,5
Giancarlo Fisichella,1,2022,1,32
Gilles Villeneuve,2,2022,2,31
Graham Hill,27,2022,27,13
Jack Brabham,24,2022,24,15
Jackie Stewart,33,2022,33,9
Jacques Laffite,4,2022,4,29
Jacques Villeneuve,5,2022,5,28
James Hunt,1,2022,1,32
Jean Behra,1,2022,1,32
Jenson Button,20,2022,20,17
Jim Clark,22,2022,22,16
Jochen Rindt,8,2022,8,25
Jody Scheckter,15,2022,15,20
John Surtees,1,2022,1,32
John Watson,3,2022,3,30
Juan Fangio,35,2022,35,8
Keke Rosberg,3,2022,3,30
Kimi Räikkönen,12,2022,12,23
Lewis Hamilton,125,2022,125,1
Lorenzo Bandini,1,2022,1,32
Luigi Musso,1,2022,1,32
Mario Andretti,15,2022,15,20
Mark Webber,6,2022,6,27
Maurice Trintignant,2,2022,2,31
Max Verstappen,32,2022,15,10
Michael Schumacher,121,2022,121,2
Michele Alboreto,6,2022,6,27
Mika Häkkinen,27,2022,27,13
Mike Hawthorn,5,2022,5,28
Nelson Piquet,19,2022,19,18
Nico Rosberg,29,2022,29,11
Nigel Mansell,25,2022,25,14
Niki Lauda,42,2022,42,7
Nino Farina,7,2022,7,26
Patrick Depailler,1,2022,1,32
Pedro Rodríguez,1,2022,1,32
Peter Collins,2,2022,2,31
Phil Hill,4,2022,4,29
Piero Taruffi,3,2022,3,30
René Arnoux,3,2022,3,30
Robert Kubica,1,2022,1,32
Sebastian Vettel,63,2022,63,4
Stirling Moss,7,2022,7,26
Valtteri Bottas,5,2022,5,28
Wolfgang von Trips,2,2022,2,31
